movie_id,title,budget,revenue,runtime,popularity,vote_average,vote_count,release_date,primary_genre,trailer_views,trailer_likes,trailer_comments,trailer_popularity_index,interaction_rate,engagement_velocity,release_month,youtube_sentiment,sentiment_volatility,trend_momentum,success_class
840464,Greenland 2: Migration,90000000,20806332,98,393.0964,6.545,397,2026-01-07,Adventure,12041823,538081,97829,12.041823,0.0446843472122119,401394.1,1,0.165096,0.4555948826825544,1.8396946564885497,Flop
1368166,The Housemaid,35000000,334411969,131,339.2702,7.197,1004,2025-12-18,Mystery,12010203,388553,84940,12.010203,0.032351909455652,400340.1,12,0.367524,0.4048251739369246,3.980916030534351,Hit
1168190,The Wrecking Crew,78500000,89000000,124,288.8296,6.848,523,2026-01-28,Action,6244859,210962,28924,6.244859,0.0337817074813058,208161.96666666667,1,0.28386,0.4190009824156813,1.3740458015267176,Average
1315303,Primate,21000000,36335958,89,256.9391,6.601,188,2026-01-01,Horror,12352202,342949,26057,12.352202,0.0277641994520491,411740.06666666665,1,0.08796,0.472794674768864,8.16793893129771,Average
1084242,Zootopia 2,150000000,1802806721,108,229.0393,7.625,1625,2025-11-26,Animation,7248384,211924,31752,7.248384,0.029237413470368,241612.8,11,0.0,0.0,3.5229007633587788,Hit
1419406,The Shadow's Edge,0,174400000,142,215.8734,7.219,421,2025-08-16,Action,1558661,68822,6255,1.558661,0.0441545660024854,51955.36666666667,8,0.425014,0.4344717515112167,2.2977099236641223,Unknown
1601243,Oscar Shaw,0,0,93,208.9421,6.333,18,2026-01-09,Action,7758260,342100,67717,7.75826,0.0440949388135999,258608.66666666663,1,0.1935279999999999,0.4400341151153011,1.8549618320610688,Unknown
1317288,Marty Supreme,65000000,148800000,150,158.089,7.7,628,2025-12-19,Drama,6733952,184686,27835,6.733952,0.0274260939192913,224465.06666666668,12,0.2099619999999999,0.4185740106648782,2.1297709923664123,Average
1242898,Predator: Badlands,105000000,184561056,107,151.2137,7.745,1868,2025-11-05,Action,839066,18289,6894,0.839066,0.021796855074571,27968.866666666665,11,0.228104,0.4793183339804518,2.267175572519084,Average
1310568,Murder at the Embassy,0,0,90,145.2917,5.7,32,2025-11-14,Mystery,2970743,110563,27417,2.970743,0.0372172887388777,99024.76666666666,11,0.1000181818181818,0.4727558014282753,2.145038167938931,Unknown
83533,Avatar: Fire and Ash,350000000,1439133850,198,142.0741,7.294,1737,2025-12-17,Science Fiction,6442359,290504,9698,6.442359,0.045092799081827,214745.3,12,0.16675,0.4731424211738847,1.717557251908397,Hit
1271895,96 Minutes,0,0,117,123.0314,5.6,38,2025-09-05,Action,3152184,114010,22918,3.152184,0.0361685739157358,105072.8,9,0.06514,0.4004894338440025,4.011450381679389,Unknown
1584215,The Internship,0,0,91,118.8093,6.151,43,2026-01-13,Action,1105466,30795,9232,1.105466,0.0278570304287965,36848.86666666667,1,0.2767,0.4586086767248816,28.083969465648856,Unknown
755898,War of the Worlds,10000000,0,91,114.7334,4.221,884,2025-07-29,Science Fiction,1660591,54380,2834,1.660591,0.0327473772891699,55353.03333333333,7,0.219902,0.5267176847075419,6.919847328244275,Flop
